eps,inc_success,dec_unsuccess,dec_success_nocase,total_case_agent_0,total_case_agent_1,rewards_agent_0,rewards_agent_1,total_steps,del_threshold,eps_status,grid_size
0,0.1,0.5,1,0,0,-106,-149,50,0.1,0,10
1,0.1,0.5,1,0,0,-122,-153,54,0.1,0,10
2,0.1,0.5,1,0,0,-127,-112,28,0.1,0,10
3,0.1,0.5,1,0,0,-106,-128,29,0.1,0,10
4,0.1,0.5,1,0,15,-109,59,42,0.1,0,10
5,0.1,0.5,1,11,13,-123,86,24,0.1,0,10
6,0.1,0.5,1,13,13,-116,86,17,0.1,0,10
7,0.1,0.5,1,13,12,-114,89,15,0.1,0,10
8,0.1,0.5,1,13,12,-197,88,98,0.1,0,10
9,0.1,0.5,1,13,15,-119,82,20,0.1,0,10
10,0.1,0.5,1,13,12,-111,90,12,0.1,0,10
11,0.1,0.5,1,13,12,-125,90,26,0.1,0,10
12,0.1,0.5,1,19,12,57,90,44,0.1,1,10
13,0.1,0.5,1,21,22,85,87,16,0.1,1,10
14,0.1,0.5,1,16,12,85,90,16,0.1,1,10
15,0.1,0.5,1,21,21,85,87,16,0.1,1,10
16,0.1,0.5,1,16,13,85,86,16,0.1,1,10
17,0.1,0.5,1,21,21,80,90,21,0.1,1,10
18,0.1,0.5,1,16,12,84,90,17,0.1,1,10
19,0.1,0.5,1,21,22,84,88,17,0.1,1,10
20,0.1,0.5,1,16,12,83,90,18,0.1,1,10
21,0.1,0.5,1,21,20,82,90,19,0.1,1,10
22,0.1,0.5,1,21,14,-119,87,20,0.1,0,10
23,0.1,0.5,1,16,20,85,90,16,0.1,1,10
24,0.1,0.5,1,21,13,84,90,17,0.1,1,10
25,0.1,0.5,1,16,20,81,90,20,0.1,1,10
26,0.1,0.5,1,20,13,83,90,18,0.1,1,10
27,0.1,0.5,1,17,19,85,89,16,0.1,1,10
28,0.1,0.5,1,22,15,70,78,31,0.1,1,10
29,0.1,0.5,1,26,20,67,88,34,0.1,1,10
30,0.1,0.5,1,28,9,-103,89,12,0.1,0,10
31,0.1,0.5,1,16,15,85,-105,16,0.1,0,10
32,0.1,0.5,1,23,18,76,85,25,0.1,1,10
33,0.1,0.5,1,28,18,-117,90,18,0.1,0,10
34,0.1,0.5,1,18,16,81,90,20,0.1,1,10
35,0.1,0.5,1,23,19,83,90,18,0.1,1,10
36,0.1,0.5,1,22,12,68,89,33,0.1,1,10
37,0.1,0.5,1,23,23,83,90,18,0.1,1,10
38,0.1,0.5,1,18,12,81,89,20,0.1,1,10
39,0.1,0.5,1,22,23,83,-134,35,0.1,0,10
40,0.1,0.5,1,22,12,70,90,31,0.1,1,10
41,0.1,0.5,1,24,19,-134,89,35,0.1,0,10
42,0.1,0.5,1,18,14,81,90,20,0.1,1,10
43,0.1,0.5,1,23,21,83,90,18,0.1,1,10
44,0.1,0.5,1,17,14,82,89,19,0.1,1,10
45,0.1,0.5,1,24,16,77,90,24,0.1,1,10
46,0.1,0.5,1,22,14,-108,89,12,0.1,0,10
47,0.1,0.5,1,21,15,61,86,40,0.1,1,10
48,0.1,0.5,1,20,21,85,87,16,0.1,1,10
49,0.1,0.5,1,15,13,-107,83,18,0.1,0,10
50,0.1,0.5,1,15,8,-107,89,12,0.1,0,10
51,0.1,0.5,1,15,11,-109,83,18,0.1,0,10
52,0.1,0.5,1,20,10,-111,89,12,0.1,0,10
53,0.1,0.5,1,20,10,-161,91,62,0.1,0,10
54,0.1,0.5,1,20,10,-129,87,30,0.1,0,10
55,0.1,0.5,1,20,10,-216,90,117,0.1,0,10
56,0.1,0.5,1,25,16,48,72,53,0.1,1,10
57,0.1,0.5,1,20,21,87,87,14,0.1,1,10
58,0.1,0.5,1,16,11,78,91,23,0.1,1,10
59,0.1,0.5,1,22,18,87,92,14,0.1,1,10
60,0.1,0.5,1,14,11,87,92,14,0.1,1,10
61,0.1,0.5,1,22,19,87,91,14,0.1,1,10
62,0.1,0.5,1,14,11,86,92,15,0.1,1,10
63,0.1,0.5,1,22,17,86,92,15,0.1,1,10
64,0.1,0.5,1,14,17,87,-105,14,0.1,0,10
65,0.1,0.5,1,22,13,87,91,14,0.1,1,10
66,0.1,0.5,1,14,17,86,90,15,0.1,1,10
67,0.1,0.5,1,21,12,87,92,14,0.1,1,10
68,0.1,0.5,1,16,22,87,82,19,0.1,1,10
69,0.1,0.5,1,20,12,87,91,14,0.1,1,10
70,0.1,0.5,1,16,20,87,88,14,0.1,1,10
71,0.1,0.5,1,21,10,80,92,21,0.1,1,10
72,0.1,0.5,1,16,19,87,92,14,0.1,1,10
73,0.1,0.5,1,20,10,87,92,14,0.1,1,10
74,0.1,0.5,1,16,19,87,92,14,0.1,1,10
75,0.1,0.5,1,20,12,87,90,14,0.1,1,10
76,0.1,0.5,1,15,20,87,87,14,0.1,1,10
77,0.1,0.5,1,20,12,86,88,15,0.1,1,10
78,0.1,0.5,1,16,19,87,92,14,0.1,1,10
79,0.1,0.5,1,20,10,85,92,16,0.1,1,10
80,0.1,0.5,1,16,19,87,92,14,0.1,1,10
81,0.1,0.5,1,20,10,87,92,14,0.1,1,10
82,0.1,0.5,1,16,19,87,92,14,0.1,1,10
83,0.1,0.5,1,18,19,86,-108,15,0.1,0,10
84,0.1,0.5,1,18,12,86,90,15,0.1,1,10
85,0.1,0.5,1,18,18,87,92,14,0.1,1,10
86,0.1,0.5,1,20,11,83,92,18,0.1,1,10
87,0.1,0.5,1,22,18,76,92,25,0.1,1,10
88,0.1,0.5,1,22,11,81,92,20,0.1,1,10
89,0.1,0.5,1,21,22,78,-119,23,0.1,0,10
90,0.1,0.5,1,23,10,79,92,22,0.1,1,10
91,0.1,0.5,1,20,19,81,92,20,0.1,1,10
92,0.1,0.5,1,23,10,-116,92,17,0.1,0,10
93,0.1,0.5,1,16,16,-108,92,9,0.1,0,10
94,0.1,0.5,1,16,10,-125,91,26,0.1,0,10
95,0.1,0.5,1,16,10,-118,92,19,0.1,0,10
96,0.1,0.5,1,16,10,-171,92,72,0.1,0,10
97,0.1,0.5,1,16,10,-128,91,29,0.1,0,10
98,0.1,0.5,1,25,10,49,92,52,0.1,1,10
99,0.1,0.5,1,18,17,-106,92,9,0.1,0,10
100,0.1,0.5,1,22,12,43,89,58,0.1,1,10
101,0.1,0.5,1,20,18,79,92,22,0.1,1,10
102,0.1,0.5,1,21,10,77,92,24,0.1,1,10
103,0.1,0.5,1,22,19,77,92,24,0.1,1,10
104,0.1,0.5,1,20,10,77,92,24,0.1,1,10
105,0.1,0.5,1,25,18,58,91,43,0.1,1,10
106,0.1,0.5,1,20,11,81,92,20,0.1,1,10
107,0.1,0.5,1,22,18,83,92,18,0.1,1,10
108,0.1,0.5,1,22,11,67,92,34,0.1,1,10
109,0.1,0.5,1,22,18,83,92,18,0.1,1,10
110,0.1,0.5,1,22,11,81,92,20,0.1,1,10
111,0.1,0.5,1,22,18,83,92,18,0.1,1,10
112,0.1,0.5,1,21,11,81,92,20,0.1,1,10
113,0.1,0.5,1,25,11,-114,92,15,0.1,0,10
114,0.1,0.5,1,24,17,-111,92,12,0.1,0,10
115,0.1,0.5,1,19,10,79,92,22,0.1,1,10
116,0.1,0.5,1,25,20,82,91,19,0.1,1,10
117,0.1,0.5,1,18,10,83,92,18,0.1,1,10
118,0.1,0.5,1,25,20,82,90,19,0.1,1,10
119,0.1,0.5,1,18,10,83,92,18,0.1,1,10
120,0.1,0.5,1,25,19,83,92,18,0.1,1,10
121,0.1,0.5,1,18,10,83,92,18,0.1,1,10
122,0.1,0.5,1,25,19,83,92,18,0.1,1,10
123,0.1,0.5,1,18,10,82,92,19,0.1,1,10
124,0.1,0.5,1,24,19,83,92,18,0.1,1,10
125,0.1,0.5,1,25,10,-119,92,20,0.1,0,10
126,0.1,0.5,1,18,20,83,91,18,0.1,1,10
127,0.1,0.5,1,25,10,82,92,19,0.1,1,10
128,0.1,0.5,1,18,21,83,90,18,0.1,1,10
129,0.1,0.5,1,25,10,83,91,18,0.1,1,10
130,0.1,0.5,1,18,19,83,92,18,0.1,1,10
131,0.1,0.5,1,25,10,80,92,21,0.1,1,10
132,0.1,0.5,1,18,19,83,92,18,0.1,1,10
133,0.1,0.5,1,25,11,83,91,18,0.1,1,10
134,0.1,0.5,1,18,20,83,90,18,0.1,1,10
135,0.1,0.5,1,25,10,81,92,20,0.1,1,10
136,0.1,0.5,1,17,18,82,92,19,0.1,1,10
137,0.1,0.5,1,25,11,72,92,29,0.1,1,10
138,0.1,0.5,1,18,18,82,92,19,0.1,1,10
139,0.1,0.5,1,25,12,81,91,20,0.1,1,10
140,0.1,0.5,1,18,18,83,92,18,0.1,1,10
141,0.1,0.5,1,25,11,83,92,18,0.1,1,10
142,0.1,0.5,1,20,17,78,89,23,0.1,1,10
143,0.1,0.5,1,25,11,81,92,20,0.1,1,10
144,0.1,0.5,1,18,18,83,92,18,0.1,1,10
145,0.1,0.5,1,25,14,83,89,18,0.1,1,10
146,0.1,0.5,1,17,17,82,92,19,0.1,1,10
147,0.1,0.5,1,24,11,82,92,19,0.1,1,10
148,0.1,0.5,1,18,17,82,92,19,0.1,1,10
