eps,inc_success,dec_unsuccess,dec_success_nocase,total_case_agent_0,total_case_agent_1,total_case_agent_2,total_case_agent_3,rewards_agent_0,rewards_agent_1,rewards_agent_2,rewards_agent_3,total_steps,del_threshold,eps_status,grid_size,num_agents
0,0.1,0.31,0.5,0,0,0,0,-165,-158,-125,-131,66,0.1,0,15,4
1,0.1,0.31,0.5,0,0,0,0,-115,-143,-133,-158,59,0.1,0,15,4
2,0.1,0.31,0.5,0,0,0,0,-110,-159,-210,-230,131,0.1,0,15,4
3,0.1,0.31,0.5,0,0,0,0,-196,-239,-183,-127,140,0.1,0,15,4
4,0.1,0.31,0.5,0,48,38,0,-116,-23,-6,-150,124,0.1,0,15,4
5,0.1,0.31,0.5,45,45,35,45,-162,71,81,-264,165,0.1,0,15,4
6,0.1,0.31,0.5,46,30,21,45,-141,63,80,-115,42,0.1,0,15,4
7,0.1,0.31,0.5,53,51,31,29,-204,61,81,61,105,0.1,0,15,4
8,0.1,0.31,0.5,62,36,47,39,-125,79,81,85,26,0.1,0,15,4
9,0.1,0.31,0.5,62,40,22,34,-234,75,79,81,135,0.1,0,15,4
10,0.1,0.31,0.5,64,51,28,38,-224,31,74,59,125,0.1,0,15,4
11,0.1,0.31,0.5,70,50,54,30,-179,63,73,84,80,0.1,0,15,4
12,0.1,0.31,0.5,50,48,41,40,-2,70,76,83,103,0.1,1,15,4
13,0.1,0.31,0.5,85,65,51,47,9,-109,74,87,92,0.1,0,15,4
14,0.1,0.31,0.5,62,49,42,29,62,70,77,85,39,0.1,1,15,4
15,0.1,0.31,0.5,47,46,62,54,63,73,82,-114,38,0.1,0,15,4
16,0.1,0.31,0.5,68,62,34,41,60,55,78,87,46,0.1,1,15,4
17,0.1,0.31,0.5,72,47,47,26,-114,74,79,83,27,0.1,0,15,4
18,0.1,0.31,0.5,55,51,47,47,50,65,81,87,51,0.1,1,15,4
19,0.1,0.31,0.5,74,56,59,34,-131,75,-176,87,77,0.1,0,15,4
20,0.1,0.31,0.5,70,60,29,29,-133,51,75,82,50,0.1,0,15,4
21,0.1,0.31,0.5,75,49,48,38,32,61,80,87,69,0.1,1,15,4
22,0.1,0.31,0.5,49,64,68,42,57,67,62,85,44,0.1,1,15,4
23,0.1,0.31,0.5,66,39,36,58,73,77,82,-113,28,0.1,0,15,4
24,0.1,0.31,0.5,58,60,52,42,64,77,85,81,37,0.1,1,15,4
25,0.1,0.31,0.5,70,56,45,40,-111,56,79,84,45,0.1,0,15,4
26,0.1,0.31,0.5,47,54,45,52,73,72,82,86,29,0.1,1,15,4
27,0.1,0.31,0.5,61,45,42,56,-113,73,83,67,34,0.1,0,15,4
28,0.1,0.31,0.5,60,53,44,49,50,71,82,84,51,0.1,1,15,4
29,0.1,0.31,0.5,52,58,52,45,66,76,81,87,35,0.1,1,15,4
30,0.1,0.31,0.5,66,48,78,39,33,71,-19,86,120,0.1,1,15,4
31,0.1,0.31,0.5,56,56,52,36,64,79,82,87,37,0.1,1,15,4
32,0.1,0.31,0.5,51,57,55,58,70,75,79,83,31,0.1,1,15,4
33,0.1,0.31,0.5,68,54,54,50,62,76,79,81,39,0.1,1,15,4
34,0.1,0.31,0.5,51,63,48,35,69,64,81,83,37,0.1,1,15,4
35,0.1,0.31,0.5,57,56,57,50,69,73,74,86,32,0.1,1,15,4
36,0.1,0.31,0.5,69,56,54,40,69,66,79,87,35,0.1,1,15,4
37,0.1,0.31,0.5,47,58,54,33,70,76,68,87,33,0.1,1,15,4
38,0.1,0.31,0.5,56,57,56,52,71,73,83,87,30,0.1,1,15,4
39,0.1,0.31,0.5,70,56,52,45,68,71,81,85,33,0.1,1,15,4
40,0.1,0.31,0.5,90,53,43,30,-71,76,83,86,172,0.1,1,15,4
41,0.1,0.31,0.5,44,50,47,54,70,71,84,84,31,0.1,1,15,4
42,0.1,0.31,0.5,67,48,40,37,56,72,83,87,45,0.1,1,15,4
43,0.1,0.31,0.5,55,55,52,44,73,73,83,85,28,0.1,1,15,4
44,0.1,0.31,0.5,56,57,55,51,53,75,83,86,48,0.1,1,15,4
45,0.1,0.31,0.5,53,60,67,41,71,41,-122,87,60,0.1,0,15,4
46,0.1,0.31,0.5,54,59,46,42,69,73,82,85,32,0.1,1,15,4
47,0.1,0.31,0.5,65,58,55,43,-117,62,-111,87,39,0.1,0,15,4
48,0.1,0.31,0.5,58,50,40,42,69,77,81,85,32,0.1,1,15,4
49,0.1,0.31,0.5,64,75,62,37,-120,12,71,87,89,0.1,0,15,4
50,0.1,0.31,0.5,70,45,49,47,-128,70,80,76,31,0.1,0,15,4
51,0.1,0.31,0.5,64,45,36,33,-113,67,82,85,34,0.1,0,15,4
52,0.1,0.31,0.5,64,43,41,30,-170,73,80,86,71,0.1,0,15,4
53,0.1,0.31,0.5,64,46,44,42,-128,79,83,87,29,0.1,0,15,4
54,0.1,0.31,0.5,64,41,45,30,-133,77,71,87,34,0.1,0,15,4
55,0.1,0.31,0.5,62,40,41,31,-161,74,83,86,62,0.1,0,15,4
56,0.1,0.31,0.5,62,44,42,38,-125,77,81,87,26,0.1,0,15,4
57,0.1,0.31,0.5,62,45,39,27,-121,65,76,87,36,0.1,0,15,4
58,0.1,0.31,0.5,62,39,34,41,-135,79,81,77,36,0.1,0,15,4
59,0.1,0.31,0.5,66,45,44,43,19,73,83,86,82,0.1,1,15,4
60,0.1,0.31,0.5,52,60,52,64,67,76,81,-114,34,0.1,0,15,4
61,0.1,0.31,0.5,67,42,34,26,65,75,83,87,36,0.1,1,15,4
62,0.1,0.31,0.5,58,58,65,42,46,77,79,86,55,0.1,1,15,4
63,0.1,0.31,0.5,51,56,43,47,63,65,83,87,38,0.1,1,15,4
64,0.1,0.31,0.5,62,49,34,51,60,74,83,80,41,0.1,1,15,4
65,0.1,0.31,0.5,57,57,59,60,64,77,81,74,37,0.1,1,15,4
66,0.1,0.31,0.5,53,50,42,49,60,74,83,87,41,0.1,1,15,4
67,0.1,0.31,0.5,70,52,45,34,54,77,83,86,47,0.1,1,15,4
68,0.1,0.31,0.5,53,57,57,50,66,77,82,87,35,0.1,1,15,4
69,0.1,0.31,0.5,56,53,45,47,59,75,83,87,42,0.1,1,15,4
70,0.1,0.31,0.5,66,53,47,30,61,75,78,86,40,0.1,1,15,4
71,0.1,0.31,0.5,56,57,56,47,66,77,81,87,35,0.1,1,15,4
72,0.1,0.31,0.5,54,53,47,51,65,73,80,85,36,0.1,1,15,4
73,0.1,0.31,0.5,66,69,43,28,62,-144,83,87,45,0.1,0,15,4
74,0.1,0.31,0.5,61,59,71,40,51,54,55,86,50,0.1,1,15,4
75,0.1,0.31,0.5,55,37,46,55,62,76,82,85,39,0.1,1,15,4
76,0.1,0.31,0.5,63,71,41,35,64,68,81,86,37,0.1,1,15,4
77,0.1,0.31,0.5,54,51,56,52,60,75,82,82,41,0.1,1,15,4
78,0.1,0.31,0.5,56,47,46,48,63,73,81,87,38,0.1,1,15,4
79,0.1,0.31,0.5,69,67,45,34,55,77,83,87,46,0.1,1,15,4
80,0.1,0.31,0.5,53,49,55,43,57,77,81,86,44,0.1,1,15,4
81,0.1,0.31,0.5,60,46,57,43,54,68,73,87,47,0.1,1,15,4
82,0.1,0.31,0.5,69,68,49,37,62,76,80,87,39,0.1,1,15,4
83,0.1,0.31,0.5,57,50,50,49,57,79,85,87,44,0.1,1,15,4
84,0.1,0.31,0.5,58,46,48,45,61,77,82,87,40,0.1,1,15,4
85,0.1,0.31,0.5,66,68,47,39,66,76,83,85,35,0.1,1,15,4
86,0.1,0.31,0.5,55,63,54,66,67,51,79,73,50,0.1,1,15,4
87,0.1,0.31,0.5,55,79,53,50,66,-128,77,87,35,0.1,0,15,4
88,0.1,0.31,0.5,61,51,47,30,59,82,85,87,42,0.1,1,15,4
89,0.1,0.31,0.5,62,51,48,47,60,72,81,87,41,0.1,1,15,4
90,0.1,0.31,0.5,53,67,45,40,66,77,83,86,35,0.1,1,15,4
91,0.1,0.31,0.5,64,48,49,35,66,75,82,87,35,0.1,1,15,4
92,0.1,0.31,0.5,54,50,48,69,66,75,83,70,35,0.1,1,15,4
93,0.1,0.31,0.5,72,58,44,58,-113,76,83,87,25,0.1,0,15,4
94,0.1,0.31,0.5,49,43,46,27,67,78,80,87,34,0.1,1,15,4
95,0.1,0.31,0.5,61,63,45,45,-110,-136,83,85,37,0.1,0,15,4
96,0.1,0.31,0.5,51,46,45,39,63,79,82,86,38,0.1,1,15,4
97,0.1,0.31,0.5,64,59,46,42,67,60,85,86,41,0.1,1,15,4
98,0.1,0.31,0.5,64,64,49,48,67,80,83,87,34,0.1,1,15,4
99,0.1,0.31,0.5,50,48,46,38,65,77,85,87,36,0.1,1,15,4
100,0.1,0.31,0.5,73,52,38,36,-120,79,83,87,22,0.1,0,15,4
101,0.1,0.31,0.5,60,64,47,47,64,74,85,87,37,0.1,1,15,4
102,0.1,0.31,0.5,48,52,45,45,67,78,85,84,34,0.1,1,15,4
103,0.1,0.31,0.5,68,53,38,43,67,77,85,87,34,0.1,1,15,4
104,0.1,0.31,0.5,64,67,54,43,63,62,83,87,39,0.1,1,15,4
105,0.1,0.31,0.5,49,47,49,42,57,78,83,87,44,0.1,1,15,4
106,0.1,0.31,0.5,64,49,37,53,65,77,85,-111,36,0.1,0,15,4
107,0.1,0.31,0.5,67,62,44,45,43,79,85,85,58,0.1,1,15,4
108,0.1,0.31,0.5,54,56,49,37,60,60,85,86,41,0.1,1,15,4
109,0.1,0.31,0.5,66,52,41,50,59,75,85,87,42,0.1,1,15,4
110,0.1,0.31,0.5,64,61,45,40,62,77,84,87,39,0.1,1,15,4
111,0.1,0.31,0.5,54,51,51,37,65,81,84,87,36,0.1,1,15,4
112,0.1,0.31,0.5,63,43,61,45,59,77,64,87,42,0.1,1,15,4
113,0.1,0.31,0.5,60,64,53,40,68,79,85,87,33,0.1,1,15,4
114,0.1,0.31,0.5,55,52,65,34,58,77,76,87,43,0.1,1,15,4
115,0.1,0.31,0.5,73,38,39,45,48,77,85,87,53,0.1,1,15,4
116,0.1,0.31,0.5,61,72,47,41,53,67,85,87,48,0.1,1,15,4
117,0.1,0.31,0.5,54,49,58,31,64,75,80,87,37,0.1,1,15,4
118,0.1,0.31,0.5,72,48,46,46,56,79,79,87,45,0.1,1,15,4
119,0.1,0.31,0.5,61,64,42,59,64,79,85,-114,37,0.1,0,15,4
120,0.1,0.31,0.5,74,45,47,58,-127,79,85,79,28,0.1,0,15,4
121,0.1,0.31,0.5,57,51,45,31,52,75,83,87,49,0.1,1,15,4
122,0.1,0.31,0.5,53,65,60,45,62,77,-114,87,39,0.1,0,15,4
123,0.1,0.31,0.5,82,51,44,45,43,75,85,87,58,0.1,1,15,4
124,0.1,0.31,0.5,56,55,33,37,64,79,85,87,37,0.1,1,15,4
125,0.1,0.31,0.5,55,62,60,50,64,75,85,85,37,0.1,1,15,4
126,0.1,0.31,0.5,74,53,45,48,65,74,84,85,36,0.1,1,15,4
127,0.1,0.31,0.5,54,51,33,41,62,76,85,85,39,0.1,1,15,4
128,0.1,0.31,0.5,75,65,54,47,-156,76,85,84,57,0.1,0,15,4
129,0.1,0.31,0.5,55,49,47,50,63,81,85,87,38,0.1,1,15,4
130,0.1,0.31,0.5,55,47,37,36,62,78,85,87,39,0.1,1,15,4
131,0.1,0.31,0.5,74,66,50,45,65,77,85,86,36,0.1,1,15,4
132,0.1,0.31,0.5,56,46,45,58,61,79,85,-113,40,0.1,0,15,4
133,0.1,0.31,0.5,57,47,41,43,58,79,85,87,43,0.1,1,15,4
134,0.1,0.31,0.5,72,75,50,27,65,-134,85,87,36,0.1,0,15,4
135,0.1,0.31,0.5,56,73,42,52,64,73,85,87,37,0.1,1,15,4
136,0.1,0.31,0.5,75,27,41,44,-130,79,84,86,31,0.1,0,15,4
137,0.1,0.31,0.5,63,60,43,39,54,78,85,80,47,0.1,1,15,4
138,0.1,0.31,0.5,54,67,40,58,63,79,85,85,38,0.1,1,15,4
139,0.1,0.31,0.5,71,32,46,38,-159,77,85,87,60,0.1,0,15,4
140,0.1,0.31,0.5,71,56,43,30,-135,76,85,83,36,0.1,0,15,4
141,0.1,0.31,0.5,81,49,34,44,38,79,85,87,63,0.1,1,15,4
142,0.1,0.31,0.5,41,49,51,50,53,73,83,85,48,0.1,1,15,4
143,0.1,0.31,0.5,75,57,42,25,58,79,85,87,43,0.1,1,15,4
144,0.1,0.31,0.5,74,74,49,90,63,66,81,36,65,0.1,1,15,4
145,0.1,0.31,0.5,44,48,46,57,59,78,85,87,42,0.1,1,15,4
146,0.1,0.31,0.5,70,55,47,38,63,79,85,82,38,0.1,1,15,4
147,0.1,0.31,0.5,71,58,48,53,60,79,85,87,41,0.1,1,15,4
148,0.1,0.31,0.5,47,47,44,45,63,77,85,87,38,0.1,1,15,4
