eps,inc_success,dec_unsuccess,dec_success_nocase,total_case_agent_0,total_case_agent_1,total_case_agent_2,total_case_agent_3,total_case_agent_4,total_case_agent_5,total_case_agent_6,total_case_agent_7,rewards_agent_0,rewards_agent_1,rewards_agent_2,rewards_agent_3,rewards_agent_4,rewards_agent_5,rewards_agent_6,rewards_agent_7,total_steps,del_threshold,eps_status,grid_size,num_agents
0,0.1,0.31,0.5,0,0,0,0,0,0,0,0,-124,-222,-214,-140,-129,-229,-106,-323,224,0.1,0,15,8
1,0.1,0.31,0.5,0,0,0,0,0,0,0,0,-218,-386,-133,-139,-111,-183,-197,-207,287,0.1,0,15,8
2,0.1,0.31,0.5,0,56,31,0,0,0,0,0,-145,-41,27,-137,-115,-188,-106,-189,142,0.1,0,15,8
3,0.1,0.31,0.5,30,27,23,30,30,30,30,30,-169,73,87,-177,-219,-319,-149,-215,220,0.1,0,15,8
4,0.1,0.31,0.5,32,34,15,41,33,40,32,26,-134,-130,87,-9,45,29,-138,55,110,0.1,0,15,8
5,0.1,0.31,0.5,77,74,61,86,81,64,47,70,-130,50,87,-122,14,82,-105,79,87,0.1,0,15,8
6,0.1,0.31,0.5,81,38,17,37,40,41,65,45,-147,71,85,67,71,77,11,18,90,0.1,0,15,8
7,0.1,0.31,0.5,36,70,67,74,71,60,62,87,72,79,87,-152,68,76,55,-116,53,0.1,0,15,8
8,0.1,0.31,0.5,63,85,54,84,54,53,63,56,82,-163,82,-150,78,80,64,43,64,0.1,0,15,8
9,0.1,0.31,0.5,47,42,44,52,49,48,47,44,82,77,60,-21,80,86,74,79,122,0.1,1,15,8
10,0.1,0.31,0.5,65,78,76,79,78,69,78,89,83,63,85,71,76,84,61,62,40,0.1,1,15,8
11,0.1,0.31,0.5,57,55,58,88,75,50,66,57,83,79,79,54,50,84,72,70,51,0.1,1,15,8
12,0.1,0.31,0.5,51,52,38,38,50,43,49,84,81,79,85,81,66,88,83,-126,35,0.1,0,15,8
13,0.1,0.31,0.5,58,58,67,73,65,70,71,43,83,85,84,78,77,82,62,78,39,0.1,1,15,8
14,0.1,0.31,0.5,62,56,68,64,62,51,69,74,72,84,75,81,75,85,70,75,31,0.1,1,15,8
15,0.1,0.31,0.5,90,53,44,51,62,46,55,63,-126,84,85,83,75,88,71,72,30,0.1,0,15,8
16,0.1,0.31,0.5,43,56,69,58,57,74,66,56,83,83,81,85,86,59,73,74,42,0.1,1,15,8
17,0.1,0.31,0.5,60,56,53,68,60,43,61,59,72,85,83,63,76,88,71,78,38,0.1,1,15,8
18,0.1,0.31,0.5,59,52,67,50,47,47,53,71,81,85,43,64,86,88,73,78,58,0.1,1,15,8
19,0.1,0.31,0.5,70,86,66,76,74,69,78,61,78,-130,83,80,79,88,73,73,31,0.1,0,15,8
20,0.1,0.31,0.5,57,66,57,67,58,40,68,61,83,85,85,67,85,88,69,75,34,0.1,1,15,8
21,0.1,0.31,0.5,63,40,68,49,45,50,54,70,79,67,-106,80,90,88,73,78,34,0.1,0,15,8
22,0.1,0.31,0.5,62,77,48,73,77,61,78,58,79,81,84,77,-113,87,66,76,35,0.1,0,15,8
23,0.1,0.31,0.5,60,66,60,81,54,52,67,76,78,83,85,-108,88,88,74,60,41,0.1,0,15,8
24,0.1,0.31,0.5,63,50,74,59,46,77,56,76,80,73,-106,82,71,-115,71,75,30,0.1,0,15,8
25,0.1,0.31,0.5,61,72,67,42,70,46,80,58,83,74,83,83,89,86,73,77,28,0.1,1,15,8
26,0.1,0.31,0.5,62,64,43,75,58,44,60,63,81,85,81,83,86,88,74,78,27,0.1,1,15,8
27,0.1,0.31,0.5,61,40,61,64,37,83,60,69,75,87,86,69,84,65,72,78,36,0.1,1,15,8
28,0.1,0.31,0.5,66,60,61,49,74,49,64,48,69,87,84,80,77,57,65,71,44,0.1,1,15,8
29,0.1,0.31,0.5,88,43,55,68,53,47,66,74,-112,87,67,81,79,88,82,72,34,0.1,0,15,8
30,0.1,0.31,0.5,55,60,72,67,60,70,68,79,67,87,84,82,86,88,73,78,34,0.1,1,15,8
31,0.1,0.31,0.5,60,64,57,49,61,41,85,48,77,83,81,82,83,86,-4,77,105,0.1,1,15,8
32,0.1,0.31,0.5,82,46,47,65,54,55,70,71,-119,86,85,78,84,87,21,71,80,0.1,0,15,8
33,0.1,0.31,0.5,68,60,71,67,57,71,68,74,77,86,78,78,84,87,71,75,30,0.1,1,15,8
34,0.1,0.31,0.5,43,55,56,48,60,39,65,44,75,86,74,83,84,88,69,80,32,0.1,1,15,8
35,0.1,0.31,0.5,79,58,54,65,52,55,72,71,73,77,83,78,86,88,53,74,48,0.1,1,15,8
36,0.1,0.31,0.5,74,67,74,70,59,66,71,74,76,87,83,80,86,87,66,82,35,0.1,1,15,8
37,0.1,0.31,0.5,46,55,57,53,65,45,68,47,73,86,79,79,82,88,64,80,37,0.1,1,15,8
38,0.1,0.31,0.5,68,47,56,58,80,50,62,68,78,85,75,81,-114,88,66,76,35,0.1,0,15,8
39,0.1,0.31,0.5,87,71,77,68,57,65,75,76,34,81,77,83,81,88,84,76,67,0.1,1,15,8
40,0.1,0.31,0.5,45,60,64,54,50,47,65,48,77,87,74,83,84,86,62,73,39,0.1,1,15,8
41,0.1,0.31,0.5,63,46,46,64,68,52,62,66,77,86,86,81,83,87,70,74,31,0.1,1,15,8
42,0.1,0.31,0.5,69,58,80,67,53,81,74,68,76,87,-116,75,85,-122,69,82,32,0.1,0,15,8
43,0.1,0.31,0.5,55,53,68,64,39,65,58,48,76,87,87,72,86,88,74,81,29,0.1,1,15,8
44,0.1,0.31,0.5,83,56,29,66,72,32,71,66,-110,86,87,81,86,88,70,84,31,0.1,0,15,8
45,0.1,0.31,0.5,62,60,81,63,55,70,68,63,74,87,84,83,86,88,66,83,35,0.1,1,15,8
46,0.1,0.31,0.5,50,47,57,50,59,54,63,48,70,87,87,83,30,88,70,84,71,0.1,1,15,8
47,0.1,0.31,0.5,85,66,38,65,76,39,69,64,-119,78,87,83,86,88,65,84,36,0.1,0,15,8
48,0.1,0.31,0.5,76,59,78,62,57,69,71,84,79,87,85,83,84,88,60,-116,41,0.1,0,15,8
49,0.1,0.31,0.5,32,50,79,52,43,53,60,61,79,87,-104,85,86,87,70,79,31,0.1,0,15,8
50,0.1,0.31,0.5,74,57,50,63,67,45,84,39,76,87,87,83,86,88,-152,81,53,0.1,0,15,8
51,0.1,0.31,0.5,75,63,53,64,58,62,67,70,75,83,-104,79,86,87,70,82,31,0.1,0,15,8
52,0.1,0.31,0.5,40,51,73,51,41,48,47,64,74,85,-110,83,86,88,67,84,34,0.1,0,15,8
53,0.1,0.31,0.5,73,54,53,62,64,48,76,40,75,86,70,82,86,85,70,83,31,0.1,1,15,8
54,0.1,0.31,0.5,71,53,52,54,58,60,65,65,65,87,86,83,85,88,70,84,36,0.1,1,15,8
55,0.1,0.31,0.5,49,43,78,50,40,45,77,62,72,86,-119,81,85,86,-111,77,29,0.1,0,15,8
56,0.1,0.31,0.5,65,59,69,63,55,54,50,50,79,87,87,82,-103,86,72,81,29,0.1,0,15,8
57,0.1,0.31,0.5,77,54,29,51,64,53,64,55,59,85,78,79,86,88,66,84,42,0.1,1,15,8
58,0.1,0.31,0.5,66,60,75,60,51,69,85,67,66,85,87,81,85,18,-109,81,83,0.1,0,15,8
59,0.1,0.31,0.5,61,58,66,67,60,49,76,53,78,87,87,81,79,87,69,84,32,0.1,1,15,8
60,0.1,0.31,0.5,66,55,34,57,80,55,41,58,79,85,87,75,48,88,74,84,53,0.1,1,15,8
61,0.1,0.31,0.5,54,64,66,63,55,58,76,82,79,71,83,84,84,86,74,-130,31,0.1,0,15,8
62,0.1,0.31,0.5,60,69,69,75,57,49,72,63,78,70,81,64,82,88,74,83,37,0.1,1,15,8
63,0.1,0.31,0.5,80,52,30,50,60,79,47,41,55,86,87,81,86,-114,74,84,46,0.1,0,15,8
64,0.1,0.31,0.5,71,60,77,64,63,60,84,79,67,87,86,83,84,88,73,79,34,0.1,1,15,8
65,0.1,0.31,0.5,57,63,65,65,52,33,70,60,79,81,83,83,86,88,74,82,27,0.1,1,15,8
66,0.1,0.31,0.5,67,58,40,68,60,72,49,51,79,87,87,64,86,88,71,82,37,0.1,1,15,8
67,0.1,0.31,0.5,49,54,83,93,54,63,80,62,79,87,21,-113,74,67,65,78,80,0.1,0,15,8
68,0.1,0.31,0.5,66,54,52,54,81,52,68,60,73,84,87,81,-112,86,70,84,31,0.1,0,15,8
69,0.1,0.31,0.5,81,67,57,50,59,79,55,56,-110,87,87,81,85,60,72,84,41,0.1,0,15,8
70,0.1,0.31,0.5,70,50,62,75,38,53,76,63,76,87,87,83,85,88,59,84,42,0.1,1,15,8
71,0.1,0.31,0.5,36,54,55,84,71,47,66,61,78,87,85,-130,86,85,56,84,45,0.1,0,15,8
72,0.1,0.31,0.5,64,66,59,59,65,80,60,54,-106,87,87,81,86,-112,72,84,29,0.1,0,15,8
73,0.1,0.31,0.5,83,51,64,42,42,73,70,66,79,87,87,83,85,86,74,84,27,0.1,1,15,8
74,0.1,0.31,0.5,45,53,46,81,68,25,65,57,73,87,87,81,86,88,74,81,28,0.1,1,15,8
75,0.1,0.31,0.5,66,70,64,60,69,74,67,58,79,85,85,83,81,88,59,84,42,0.1,1,15,8
76,0.1,0.31,0.5,83,57,68,42,43,69,68,72,77,85,87,81,86,88,70,83,31,0.1,1,15,8
77,0.1,0.31,0.5,43,51,44,78,64,35,64,90,77,86,86,83,83,67,74,-124,34,0.1,0,15,8
78,0.1,0.31,0.5,66,66,61,59,73,78,65,58,75,86,87,83,74,88,71,82,30,0.1,1,15,8
79,0.1,0.31,0.5,78,50,65,44,51,76,64,43,77,86,87,83,88,77,71,84,30,0.1,1,15,8
80,0.1,0.31,0.5,41,55,47,76,56,36,67,79,79,85,86,83,86,73,68,84,33,0.1,1,15,8
81,0.1,0.31,0.5,70,65,63,55,71,71,60,54,79,85,87,83,84,88,74,84,27,0.1,1,15,8
82,0.1,0.31,0.5,72,54,59,47,46,63,68,48,76,87,87,83,86,88,71,83,30,0.1,1,15,8
83,0.1,0.31,0.5,49,51,49,76,56,42,75,67,77,87,85,-111,86,81,45,84,56,0.1,0,15,8
84,0.1,0.31,0.5,64,59,67,78,68,73,95,62,79,87,74,83,86,87,-129,88,30,0.1,0,15,8
85,0.1,0.31,0.5,73,57,64,87,54,65,69,59,76,86,87,-124,85,88,74,83,27,0.1,0,15,8
86,0.1,0.31,0.5,47,52,48,26,54,27,44,64,78,84,80,81,86,88,73,75,28,0.1,1,15,8
87,0.1,0.31,0.5,69,67,68,76,62,77,82,58,78,78,81,83,85,86,-128,84,29,0.1,0,15,8
88,0.1,0.31,0.5,76,57,64,74,60,63,77,63,42,87,85,83,86,88,60,82,59,0.1,1,15,8
89,0.1,0.31,0.5,49,51,43,33,53,29,40,64,77,87,87,84,86,88,74,76,27,0.1,1,15,8
90,0.1,0.31,0.5,68,63,62,73,63,78,80,60,78,86,87,80,86,85,71,92,30,0.1,1,15,8
91,0.1,0.31,0.5,61,54,58,65,58,54,70,69,77,86,85,83,86,88,66,75,35,0.1,1,15,8
92,0.1,0.31,0.5,53,49,49,40,47,37,49,59,79,87,87,83,85,88,72,81,29,0.1,1,15,8
93,0.1,0.31,0.5,68,65,64,71,66,86,79,60,78,87,87,82,82,-153,72,80,54,0.1,0,15,8
94,0.1,0.31,0.5,69,57,59,66,61,80,75,69,79,87,87,83,86,88,72,76,29,0.1,1,15,8
95,0.1,0.31,0.5,50,54,49,42,53,20,49,66,73,81,85,81,78,87,69,80,32,0.1,1,15,8
96,0.1,0.31,0.5,74,69,63,74,68,77,91,82,76,87,86,81,86,86,37,-111,64,0.1,0,15,8
97,0.1,0.31,0.5,69,57,59,67,61,77,71,62,79,87,87,83,86,85,69,77,32,0.1,1,15,8
98,0.1,0.31,0.5,51,48,54,40,66,23,53,47,76,87,84,83,58,87,70,80,43,0.1,1,15,8
99,0.1,0.31,0.5,76,67,65,74,65,88,80,79,73,87,87,81,86,-149,72,84,50,0.1,0,15,8
100,0.1,0.31,0.5,72,57,80,67,61,81,73,56,79,87,-116,77,85,88,67,82,34,0.1,0,15,8
101,0.1,0.31,0.5,57,43,52,43,48,15,49,44,67,87,86,85,86,88,72,82,34,0.1,1,15,8
102,0.1,0.31,0.5,71,77,39,76,66,84,82,81,74,76,87,79,84,81,72,75,29,0.1,1,15,8
103,0.1,0.31,0.5,64,55,73,64,55,76,68,57,78,87,87,83,86,88,71,82,30,0.1,1,15,8
104,0.1,0.31,0.5,56,45,58,44,53,21,54,45,79,87,87,83,86,84,71,82,30,0.1,1,15,8
105,0.1,0.31,0.5,70,88,41,72,66,91,82,81,79,-144,87,82,84,73,71,82,45,0.1,0,15,8
106,0.1,0.31,0.5,65,80,73,66,58,78,69,58,78,86,86,81,86,87,71,84,30,0.1,1,15,8
107,0.1,0.31,0.5,56,22,57,43,53,17,55,47,79,87,87,82,86,88,70,79,31,0.1,1,15,8
108,0.1,0.31,0.5,71,75,48,71,67,70,80,82,79,87,86,83,86,88,82,82,22,0.1,1,15,8
109,0.1,0.31,0.5,66,76,69,72,64,82,66,59,79,87,-105,83,84,84,70,84,31,0.1,0,15,8
110,0.1,0.31,0.5,48,23,74,42,46,23,53,43,77,87,87,83,86,81,72,80,29,0.1,1,15,8
111,0.1,0.31,0.5,64,92,29,65,61,68,75,70,79,61,87,81,86,88,68,80,40,0.1,1,15,8
112,0.1,0.31,0.5,75,75,73,77,68,74,74,67,79,87,87,78,86,88,72,84,29,0.1,1,15,8
113,0.1,0.31,0.5,48,26,71,45,46,41,53,63,79,87,82,83,84,72,70,-2,103,0.1,1,15,8
114,0.1,0.31,0.5,65,79,32,68,60,69,74,64,78,84,87,76,86,88,72,84,29,0.1,1,15,8
115,0.1,0.31,0.5,77,71,72,73,69,76,75,69,79,87,85,83,84,86,70,81,31,0.1,1,15,8
116,0.1,0.31,0.5,49,26,69,43,49,33,55,60,79,87,87,83,86,88,71,68,33,0.1,1,15,8
117,0.1,0.31,0.5,62,78,32,67,61,58,75,63,79,86,87,81,86,88,69,84,32,0.1,1,15,8
118,0.1,0.31,0.5,75,68,66,71,63,67,66,72,77,85,87,83,86,88,78,74,27,0.1,1,15,8
119,0.1,0.31,0.5,58,35,65,51,51,34,61,54,77,85,87,83,86,88,69,84,32,0.1,1,15,8
120,0.1,0.31,0.5,61,77,53,67,56,58,73,71,79,80,56,83,86,88,71,84,45,0.1,1,15,8
121,0.1,0.31,0.5,64,64,73,61,60,69,64,62,79,87,87,79,85,87,72,78,29,0.1,1,15,8
122,0.1,0.31,0.5,68,41,69,60,57,42,64,62,63,81,77,83,85,86,66,80,38,0.1,1,15,8
123,0.1,0.31,0.5,65,69,35,64,57,58,72,63,79,87,86,83,86,88,72,80,29,0.1,1,15,8
124,0.1,0.31,0.5,69,60,73,59,72,65,69,65,76,86,85,83,-107,88,72,78,29,0.1,0,15,8
125,0.1,0.31,0.5,55,39,61,57,66,37,63,63,79,86,83,83,75,88,67,76,34,0.1,1,15,8
126,0.1,0.31,0.5,73,73,42,65,48,60,75,62,73,87,87,83,86,88,70,82,31,0.1,1,15,8
127,0.1,0.31,0.5,70,57,67,62,70,63,72,61,79,87,86,81,86,88,61,79,40,0.1,1,15,8
128,0.1,0.31,0.5,57,40,65,58,63,43,62,68,74,87,85,82,84,86,71,78,30,0.1,1,15,8
129,0.1,0.31,0.5,72,72,43,64,79,60,74,66,76,87,87,83,-108,88,72,81,29,0.1,0,15,8
130,0.1,0.31,0.5,68,59,66,60,46,62,73,59,78,87,85,85,86,88,67,82,34,0.1,1,15,8
131,0.1,0.31,0.5,90,38,64,57,46,46,55,61,-126,87,86,82,86,85,72,82,29,0.1,0,15,8
132,0.1,0.31,0.5,53,68,43,65,73,59,76,64,79,87,86,79,86,88,70,76,31,0.1,1,15,8
133,0.1,0.31,0.5,55,60,65,60,56,62,88,65,79,87,87,83,86,88,-123,81,24,0.1,0,15,8
134,0.1,0.31,0.5,86,42,61,56,45,45,74,74,76,87,87,83,86,88,72,54,47,0.1,1,15,8
135,0.1,0.31,0.5,54,69,45,61,72,62,47,66,75,87,87,83,86,86,68,79,33,0.1,1,15,8
136,0.1,0.31,0.5,58,51,61,53,53,56,83,57,79,87,87,83,84,88,70,79,31,0.1,1,15,8
137,0.1,0.31,0.5,63,52,73,66,50,55,59,63,79,87,79,82,85,88,72,84,29,0.1,1,15,8
138,0.1,0.31,0.5,70,69,47,63,73,56,62,65,79,87,87,82,86,88,72,82,29,0.1,1,15,8
139,0.1,0.31,0.5,57,52,61,52,55,55,82,60,76,85,84,83,86,87,68,77,33,0.1,1,15,8
140,0.1,0.31,0.5,68,53,67,64,47,58,63,67,79,87,87,83,86,87,72,78,29,0.1,1,15,8
141,0.1,0.31,0.5,68,66,44,63,74,54,59,66,79,87,87,83,-110,88,68,82,33,0.1,0,15,8
142,0.1,0.31,0.5,70,53,61,55,74,55,82,55,64,87,86,82,79,88,71,82,37,0.1,1,15,8
143,0.1,0.31,0.5,62,50,66,61,40,58,62,64,79,87,87,83,86,86,72,82,29,0.1,1,15,8
144,0.1,0.31,0.5,65,67,47,61,83,56,56,66,79,87,87,83,19,88,72,81,82,0.1,1,15,8
145,0.1,0.31,0.5,71,56,61,65,68,57,81,63,79,87,85,83,78,88,70,82,31,0.1,1,15,8
146,0.1,0.31,0.5,54,51,68,58,56,56,62,62,79,87,87,83,62,85,72,82,39,0.1,1,15,8
147,0.1,0.31,0.5,73,60,66,63,69,52,65,69,57,87,60,83,78,88,80,82,44,0.1,1,15,8
148,0.1,0.31,0.5,57,71,63,67,77,55,76,60,78,69,84,75,72,88,72,82,32,0.1,1,15,8
